<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3APlayerShipController.ProcessMovement" />
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3AFormationPointController.ShipHasLeftFormation" />
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3AFormationPointController.Update" />
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3AAIShipController.HandleMovement" />
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3AAllyFleetManager.HandleFormation" />
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3APlayerShipController.FormationController" />
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3AAllyFleetManager.ClearFormation" />
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3AUIController.Update" />
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3AAllyFleetManager.Update" />
    <RecentMethod id="ec9bdb3a-c600-101c-775c-be4a436fe3d5%28Space-Ship-Boid%29-13/M%3AEnemyFleetController.Awake" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
